# Plotter settings
# Format is property value
# From Sebas: darkorange, lightseagreen, cornflowerblue, mediumorchid

### GENERAL
figsize 6,4
fontsize 10
fontname monospace
tick_labelsize 12
dpi 300

### SED
scatter_size 30
marker o
marker_model D
marker_colors lightseagreen
marker_colors_irx darkorange
marker_colors_model cornflowerblue
marker_colors_model_irx darkorange
scatter_alpha 0.85
model_color black 

### SED ERRORBARS
error_color cornflowerblue
irx_error_color darkorange
error_alpha 1

### CORNER PLOT
corner_med_c firebrick
corner_med_style --
corner_v_c lightcoral
corner_v_style -.
corner_fontsize 15
corner_tick_fontsize 12
corner_labelpad 12
corner_marker sr

### HR DIAGRAM
hr_figsize 12,8
hr_marker *
hr_color greenyellow
hr_cmap managua
